# x1 x2
# 18500 2
# 18500 2
 1.00000000e+00  1.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 1.00000000e+00  1.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 1.00000000e+00  1.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 1.00000000e+00  1.00000000e+00
 1.00000000e+00  1.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 1.00000000e+00  1.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 1.00000000e+00  1.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 1.00000000e+00  1.00000000e+00
 1.00000000e+00  1.00000000e+00
 0.00000000e+00  0.00000000e+00
 1.00000000e+00  1.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 1.00000000e+00  1.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 1.00000000e+00  1.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 1.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 1.00000000e+00  1.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 1.00000000e+00  1.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 1.00000000e+00  1.00000000e+00
 1.00000000e+00  1.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 1.00000000e+00  1.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 1.00000000e+00  1.00000000e+00
 0.00000000e+00  0.00000000e+00
 1.00000000e+00  1.00000000e+00
 1.00000000e+00  1.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 1.00000000e+00  1.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 1.00000000e+00  1.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 1.00000000e+00  1.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 1.00000000e+00  1.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 1.00000000e+00  1.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 1.00000000e+00  1.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 1.00000000e+00  1.00000000e+00
 1.00000000e+00  1.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 1.00000000e+00  1.00000000e+00
 1.00000000e+00  1.00000000e+00
 0.00000000e+00  0.00000000e+00
 1.00000000e+00  1.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 1.00000000e+00  1.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 1.00000000e+00  1.00000000e+00
 1.00000000e+00  1.00000000e+00
 1.00000000e+00  1.00000000e+00
 1.00000000e+00  1.00000000e+00
 0.00000000e+00  0.00000000e+00
 1.00000000e+00  1.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 1.00000000e+00  1.00000000e+00
 1.00000000e+00  1.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 1.00000000e+00  1.00000000e+00
 0.00000000e+00  0.00000000e+00
 1.00000000e+00  1.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 1.00000000e+00  1.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 1.00000000e+00  1.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 1.00000000e+00  1.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 1.00000000e+00  1.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 1.00000000e+00  1.00000000e+00
 1.00000000e+00  1.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 1.00000000e+00  1.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 1.00000000e+00  1.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 1.00000000e+00  1.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 1.00000000e+00  1.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 1.00000000e+00  1.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 1.00000000e+00  1.00000000e+00
 0.00000000e+00  0.00000000e+00
 1.00000000e+00  1.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 1.00000000e+00  1.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 1.00000000e+00  1.00000000e+00
 0.00000000e+00  0.00000000e+00
 1.00000000e+00  1.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 1.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 1.00000000e+00  1.00000000e+00
 1.00000000e+00  1.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 1.00000000e+00  1.00000000e+00
 0.00000000e+00  0.00000000e+00
 1.00000000e+00  1.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 1.00000000e+00  1.00000000e+00
 0.00000000e+00  0.00000000e+00
 1.00000000e+00  1.00000000e+00
 1.00000000e+00  1.00000000e+00
 1.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 1.00000000e+00  1.00000000e+00
 1.00000000e+00  1.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 1.00000000e+00  1.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 1.00000000e+00  1.00000000e+00
 1.00000000e+00  1.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 1.00000000e+00  1.00000000e+00
 0.00000000e+00  0.00000000e+00
 1.00000000e+00  1.00000000e+00
 0.00000000e+00  0.00000000e+00
 1.00000000e+00  1.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 1.00000000e+00  1.00000000e+00
 1.00000000e+00  1.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 1.00000000e+00  1.00000000e+00
 0.00000000e+00  0.00000000e+00
 1.00000000e+00  1.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 1.00000000e+00  1.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 1.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 1.00000000e+00  1.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 1.00000000e+00  1.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 1.00000000e+00  1.00000000e+00
 0.00000000e+00  0.00000000e+00
 1.00000000e+00  1.00000000e+00
 1.00000000e+00  1.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 1.00000000e+00  1.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 1.00000000e+00  1.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 1.00000000e+00  1.00000000e+00
 0.00000000e+00  0.00000000e+00
 1.00000000e+00  1.00000000e+00
 1.00000000e+00  1.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 1.00000000e+00  1.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 1.00000000e+00  1.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 1.00000000e+00  1.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 1.00000000e+00  1.00000000e+00
 1.00000000e+00  1.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 1.00000000e+00  1.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 1.00000000e+00  1.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 1.00000000e+00  1.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 1.00000000e+00  1.00000000e+00
 1.00000000e+00  1.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 1.00000000e+00  1.00000000e+00
 0.00000000e+00  0.00000000e+00
 1.00000000e+00  1.00000000e+00
 0.00000000e+00  0.00000000e+00
 1.00000000e+00  1.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
 0.00000000e+00  0.00000000e+00
